group1,group2
6.5420934082626205,6.929619131681224
8.307054849698954,7.715561240834682
5.946260941335073,7.115232836590383
8.346965483721009,5.075511663717146
2.0703823438653837,8.49440022917071
7.232853756562836,6.259365125258031
6.130570602357257,4.665127152010373
5.551488974301199,6.357827258551131
6.137641164803253,9.251139685951467
3.0186466280986606,8.275332613170239
5.670492168243732,6.477021798388211
6.53566885726762,6.476113443522356
8.216841067112274,6.5175474231739265
5.222594672589529,10.11512197534126
4.787259595660219,7.57290317834733
5.247364434623195,7.645062470786605
7.373103176553111,8.545425181047763
6.493126664489527,7.35818373853977
5.205359694349442,6.611436781268945
6.769901149670034,6.705475226372533
6.14561632402206,6.892598110878904
7.452967485799334,6.944166645235238
4.946920359183972,8.091444315455469
5.508506780103348,7.077918828710949
5.411837770301764,8.098960115823369
3.804727577801822,6.878925129837127
6.444180415596864,7.117952785474136
6.391582908269834,4.002698973201839
6.0076701849636915,8.374491512053723
5.64811929993728,7.519732713846989
3.8769438869243786,8.497015164789477
5.369032015851961,2.6556169327094663
5.485928225209846,10.132562057171091
4.796584096167572,6.790615557767239
5.758071432500986,8.662274225106275
6.606076285221808,5.440141109311703
8.829278851815795,7.919160857593854
6.261866719247759,5.419876655239516
6.386325586084147,6.064346558956292
5.888331126350749,9.87104703080018
3.1218431770514377,6.71397639885498
5.960229186826175,7.326149309769584
6.09034531491154,8.305101596033131
9.69486316872793,7.743522831958907
5.711458552828316,7.225628357715364
6.452321013500419,7.547441503699338
5.947932345442135,10.605123377857414
4.246982943570702,6.913571804449622
7.71423422177253,7.301648570072452
7.127899549030161,8.575981594011418
7.18654792056457,8.658288899436975
4.635918817807892,8.78054545834057
8.10419146640415,7.958095333043777
3.8972234058115784,5.285492630904274
6.880285640700405,9.450147298451643
9.285683438714969,5.280481910471968
4.514195512303967,7.453953197858549
5.150553405595842,5.868586224970963
6.1494770476314615,6.9037924801105115
5.244786518825701,7.493143615455221
3.6740048534008007,7.482035823175409
6.102844462209041,7.632881131352927
4.406544429410843,9.420566903587972
6.710388645952772,7.68030145227097
4.620863648649295,6.633765047064027
8.324901607526309,8.446130752432536
4.825120061495644,8.784205733386962
5.516907725691486,5.158588277294511
7.220275826054505,7.896100104774787
4.1537035253490675,8.051759113466348
6.341189901906194,6.553654744960012
7.960714131423642,9.063560219967428
3.5887751481581587,6.77491661945121
6.276950787798456,7.188364680207314
6.389824191372635,6.740392263574195
7.172734307665966,7.023368571372202
4.144573933682877,5.355587369657197
4.019315080373586,4.839923676108558
6.782912348425347,9.391757594837458
6.445477009849779,5.729557977522508
6.375739275518815,5.512911475815539
6.519672314245463,3.769914829594428
4.979962917632264,6.041557378465747
6.348380545741505,5.015365309888752
6.439608709948022,9.463022740204554
4.928472872960448,8.514725634013951
8.798661766717135,5.9677744822334144
6.710749381367681,10.378653708016463
4.2130447541960265,8.47264823048739
6.984830412950744,6.512752924737066
4.5379774946590175,3.2508914276896403
7.1806269056136784,10.436413858886112
7.737893368511106,4.915641299854606
4.7689765224724345,4.531901879564662
7.445064193866482,8.53385564801446
6.619171390404747,10.659628609508909
7.233090239991735,9.076409227765778
8.845189473980922,7.84586368007854
5.631917825995695,7.892131512497929
4.869395753463765,8.280123338170462
4.665728355561715,8.138392884680147
4.776284572551843,7.421787135954064
5.884347435878844,7.156301655927814
6.511727962224966,6.9061103081507165
6.415036198995028,5.869053116699986
7.240774873554036,6.578987384699839
6.0195028378168605,4.460564778706922
8.180301115735976,6.852490559807875
5.603014750143066,5.517113339273624
10.080253749884427,5.344616024176344
6.938501021647509,7.269841226730218
4.714263665375576,9.088003429516899
4.393661252908331,8.37747490900347
6.723708622864778,4.644249094565234
5.664805822011224,5.515557795144494
7.071000741138138,8.411156781982324
6.709856436860317,5.5262689096925355
5.890756631014691,6.663050275004463
4.729809422897393,7.825078148536828
3.727729162971203,5.547483317704547
5.330227571899468,7.15806325921894
7.284598191485209,4.998961757622693
6.321140616195306,6.097948534073179
4.131391831932018,7.479672901213806
6.259771388776773,4.6105093997024955
6.577976069593255,7.660712106940599
4.674213845698301,6.970543301609978
6.230587658918292,7.828734931625721
6.087313077669,7.335871201096992
4.2855445532540655,9.046210644960766
6.536681040522425,7.187836753971861
6.841176789552351,6.355891688312121
7.624576864762916,7.183446254548426
7.5807030780523545,7.814947043554582
3.9334959480643636,7.073290105488557
4.593262440127316,7.060887536805824
6.77255290081299,5.947012468289866
6.770678926368313,6.0056486236735775
6.772571529459071,4.89609209230046
11.779097235982082,9.62436511478041
6.85633576603975,5.1342051469130725
7.703348460270899,5.960642203306139
7.431002645239803,5.922389101646203
6.977086876958697,8.342386565416662
5.527096133039482,6.557575482561958
7.138453830739901,8.871613109010601
4.840762178193643,5.9897640636341976
5.644772089889987,7.418491243335703
5.2719546782563445,5.746979420110364
6.122811209079484,10.217723691660083
9.471987850010263,5.218602371455731
3.199102211112378,7.464731065340541
7.02939028556177,7.950665321398148
3.5809261932155225,7.620698646177248
5.29210220131585,6.722068511683437
7.633425895451049,6.805268950399861
6.096420028643194,7.065717207968665
4.38338283310604,6.779496997557267
4.927044436110048,8.445818675192365
7.019396623402014,10.315784502387027
4.904450052424295,6.16376232248825
6.324687884372962,4.945295530631383
6.06835775985572,6.8675769274731175
5.022599478591275,10.869564006481479
9.215916133987989,5.794488148045404
6.950878533477017,9.4586752081661
2.962286120013589,9.51655122111466
6.279681472154142,6.169617637438008
5.007320302847418,7.853474618777913
7.278650002194336,9.442594934692806
4.811218892350949,6.43130838851877
5.827895337799651,6.694629459846458
6.757480918470685,6.127478629077034
7.298632791255182,5.4778649039606995
4.199555389416336,6.026083682400989
5.498248146238577,5.164089599856615
5.287582033258566,7.051125202388839
5.020006151139432,5.845040153412038
8.648181360421646,7.350678867686121
6.607472566441434,4.666156530694559
4.108674068497432,7.496320348321685
7.376792920582164,8.250293442413387
9.18323429551895,4.009396536142817
7.54869789082672,7.561084854771358
3.7209450510689797,8.841503488709938
5.273648890700623,5.185538471963191
7.900366723779934,9.508858580256554
4.938495801571829,7.6285285140490675
6.665729142219343,5.942482216362387
7.161951080144005,6.916346383513441
4.609604292632875,7.837490368782584
5.9107119659073,7.114008087118617
1.138098989896391,7.808133988669554
4.463418537998566,5.61898961038095
5.62114777291026,7.254041236054117
4.128325227052725,4.87942825464253
8.448616955897453,6.83316090797695
3.854787933059051,5.6441385378028155
5.339933269954525,5.89670508611535
6.196110865929137,8.854139762815656
8.161909933599173,8.636965180891403
3.8462067732308407,7.913707181360765
7.744745628232439,5.361530852991132
6.015349591529381,6.525387325457797
4.527737023428074,8.819646549968775
6.693155211394906,7.212575370459857
6.298589543360205,10.478994309972542
5.099674684261808,7.589976759091558
6.1047031274850285,7.288073674735047
5.42202960470736,6.536325303696248
6.170276017876872,7.200311357173423
6.99319601178157,6.771295245429184
8.379025224218028,8.062163015032885
4.143276751759727,8.435053475191875
9.1995500619844,5.821015809238076
3.0718683007162473,5.003150569663333
5.772322357446625,4.245691940345055
6.882475809726865,7.761986990368816
6.421487801602549,5.344950090739189
5.065950720269109,3.7706641105712757
5.687816624464087,7.582867906796446
5.2604985980117505,10.739499276149186
5.115952864583683,6.99089363269016
7.2744031455315366,8.257736161677464
6.535523228947571,7.122744037821348
4.960635607109019,6.851665520213286
7.349399813149876,8.378614724481652
6.460949281314914,6.564588183717023
7.21929317825844,7.401088471107855
6.944443262885418,7.48254670929402
4.7565074836168915,5.997864319535427
5.159728439704546,8.488063524304785
7.120940407684893,6.737560364956887
6.915555398150198,5.866382260760733
5.968647609053778,7.804764765355605
6.175991074963173,5.652298027313444
7.916497343682638,7.042271736053692
5.112642916746255,6.986321505033695
6.820646071755057,8.628843348747367
5.6967110213491585,7.7120473493199295
5.67347819515917,6.962459561882284
7.648165277980786,8.22664944880043
7.238124523482044,9.08531132352597
7.220264454000958,7.8367154595277935
7.958218210731493,7.015528929765071
6.031505762449139,5.032245651474761
7.022929456942446,5.402329505386941
5.534599865109816,6.542162943467998
6.486249528732663,6.0857316967610755
5.804785418448473,6.7195430455218315
6.1454939474890775,7.084974887345661
6.89273553815537,7.794539131535096
4.7726689751497915,6.894251832911364
9.138580913528191,7.729752465739303
4.4909739277504475,7.096711622215181
4.1787170808184015,4.036800150469193
7.737166310250101,5.590996909271869
7.187494040944404,6.783868666417577
6.936179725578233,5.185457885738339
6.94251826389642,7.899893094994306
5.981629840729628,9.296126248515545
4.654118442771253,8.828142777545974
6.113706837290589,6.679835693604688
4.984257432731832,9.236089205274927
7.462679600126627,7.2230011858031675
5.779413927746792,6.494371043322941
4.761754204811233,6.079896004688591
5.51792123752051,6.546295470267808
6.6193971814134365,6.417734772188156
5.154413170794038,7.255624333563231
4.766669406650353,7.240860971574797
6.365530817237868,7.004569030230122
6.367449856663084,7.655407254619525
5.239585236943306,8.785969412179512
5.2934425415725155,8.424331203161985
6.348074906036454,4.772653047325145
3.827873487754014,3.169118297647068
3.8888043384351674,8.40147986685891
4.922333668121346,4.949681952376869
5.6798292724322295,6.662851897160975
6.466361348397007,5.244830460910961
8.213034325424328,4.297029343629971
7.286489434803029,7.812194092307182
5.7600922050548595,8.138732740453971
5.971475688145967,6.135234398909921
4.496205953043287,3.113436561782635
5.972230296011415,6.180633327621276
5.567012041619792,7.58770600810382
6.484077840507134,4.781632646838807
4.759153584671516,7.275039879668734
6.779019771361758,6.977035226240507
8.299108369503866,7.8689372494016325
5.8368597773147135,7.17937055262123
6.602567583148412,5.540396588677667
7.035215987566669,8.794857252496737
5.398169292171246,6.762205640459545
6.336138722715625,6.959043190735102
6.0188886011726925,5.600098061390206
6.146514147823248,6.335076623212735
4.8404853242168,5.672795928959649
6.036765261388414,6.740580910114866
6.746997436868175,9.567562720213516
8.176715411692562,4.942148285602966
7.43890623912781,4.579657903184888
9.229773686267334,9.206755491240413
4.848978655667926,6.686014484272201
7.308480955081017,5.996390892010125
6.2750130086075275,8.559857031094115
9.28470439982651,6.091576690394704
4.787552571967273,9.739014570320403
4.740417236728836,8.016888807008904
5.1009110318339665,6.268132887781446
2.8141564135352897,10.235962319898256
5.211367467478858,6.091427615494992
4.861301007669454,8.11314305801396
6.225590679714312,7.448938870609738
6.512633963665739,8.952611934098197
8.814256258823828,9.342266795090278
7.425635757279076,7.04800622359865
5.134644516506396,5.869873194480725
4.652377992977463,7.689958214408675
6.737878757259758,5.983426945371841
4.019650189469036,10.020080871289935
8.74718814878153,7.204802996624106
7.769160181081931,6.452017673031837
5.296236521842943,7.277020458797363
3.430298206363684,4.979310565705456
8.030808561248119,5.542578942234023
5.828190232121073,8.800620861916638
7.856724467960193,6.014658581542906
3.6083585118084494,5.42963352597709
5.1009374655693405,7.804979128790929
6.007865549577275,8.778556231994495
6.070470890647113,8.0784299659976
5.324901792781135,8.494071528708725
6.934274898521248,5.864807367145809
4.398569355926108,4.867283999887235
5.7864307724680595,9.25200047793323
6.180443447567848,6.515980241736797
6.771658251088123,6.623750475317429
7.067422317133335,8.992291212773587
4.313036862243196,7.83434501410099
3.6988287438965664,7.683831658122411
7.916515232847764,10.247503517351626
6.498471017969387,6.034722654429785
4.87727019516517,8.391760192121856
8.326727963283783,7.085519687345627
6.173511951439288,7.402888418294886
7.768945776095739,9.292702639618797
6.101277722115164,7.761753634434435
9.09112188732298,7.807444118574449
8.633011263664807,8.608761005964704
5.62655377728139,6.452570905685672
7.457356426431533,5.7411854989914906
6.968063924377722,5.43278620896845
8.052947336298523,4.050465115935998
4.552614809129843,10.084310694910483
7.029077189997659,5.345187451417475
7.587636730274381,6.6681195646213425
3.3618907703653287,6.584780050166619
4.225112231001337,7.461110046713651
2.941151733359849,8.223605818808945
5.595889748333163,8.290710232539618
7.076313383693943,6.125383842146592
8.253535578144042,6.749317429320382
6.1111421706296625,7.42386992573245
8.442923318356938,6.62696331072468
3.929847812677663,9.411018364029989
3.444926340967268,7.7364624274573774
5.916678451655072,8.102316679074725
6.576098173408961,7.994321903001119
5.95095787785886,8.760210786227987
2.898836849940185,7.27153233805556
5.8663199407308175,5.05475207806623
4.04329574924272,7.599531927628963
7.004508823245057,6.022964659312256
6.549897369145272,6.207074977375365
4.590180320508967,7.87954602813264
5.22919962399496,8.857424607150453
4.411179717166572,7.031907365104092
5.905981354090242,7.463249518898445
7.432713480751858,9.553322416952856
4.5214109304966845,7.361129769232853
6.756069773276766,10.902524671270593
5.204613572441339,7.848264468447316
4.810690751606484,4.358855861266274
5.839454460068163,8.130012431656798
4.447136516370939,7.571737577324167
5.169526041979227,8.934629131124119
4.203183161116727,8.009772026904937
8.947087699374585,6.792316024024339
6.052895327957593,5.163552645565952
4.950411738011121,6.686465114070963
6.320969866101333,5.72421931868605
5.831507925463756,6.129214825292916
5.668545600700165,7.8828676066309145
6.9212500500651375,9.50485675652711
7.136261565070958,7.592007294734472
5.204248278584209,5.2061754069472235
5.13627263903298,7.666904002330211
5.587422454272534,8.794947229968477
2.547118252896623,6.085325643520926
3.7272134067021714,6.798974249990623
8.050311401166788,7.022032292093796
8.467451570251924,5.82265253037664
5.626445940665432,7.972420650765788
6.864835444583649,6.818577777088327
6.466875231815304,7.629298665860541
10.618321212682856,5.66876173329685
7.679362367151866,6.343812549514884
5.80812361277885,8.083572036741657
4.566689339099361,6.440750271862349
3.5903305196136412,9.590445776850107
6.305195453800835,6.400545721578096
4.865473882073545,7.337027088627829
3.866619435603489,8.398886247809635
5.03014067363621,4.872451400600452
4.3776779945784074,4.358786782028837
8.530712452608848,4.711515528144858
7.322459635424176,8.893876155140774
5.988041038025074,6.172212781161329
8.21991620833504,10.837298928502378
6.116052461471427,6.153628602013917
4.708073698007604,7.276826954795555
8.284686115904485,9.313164928851814
6.8083650655269885,10.009139332238684
4.444130768510315,10.092255364954596
5.714491982874588,8.812549345889714
4.686572619922864,8.536093788717194
3.925800403553496,7.888790423801774
7.3892663212974625,8.167541614249956
8.864124960705196,6.1732214255072
3.9021486392712883,5.772701674866539
6.844453855035856,6.994938313883572
5.024036146317259,6.744723066212607
5.269311924352956,6.320157926009087
5.111409113641696,8.044581171185072
4.704013845480276,8.432957812855767
6.072782441917241,7.132610329437771
4.753574825383444,9.216295121582892
6.405685238669758,5.287466328799742
5.924642835826295,6.709510811080423
5.641577929700386,5.924766519095792
4.638654506937604,4.20019507439041
5.134843004147501,6.875978971235951
7.133086838738635,6.8173787374250745
6.751375781436571,9.270174614863198
4.533667132802173,7.946217526832166
6.148998458143839,5.463719763506193
7.127080685057684,9.781138849501282
3.4958920783179424,8.83155054328803
6.815040288569903,7.873146555202924
5.00606436158123,6.660273851725252
6.855898002889739,5.5608411449147805
4.855111265186225,6.4416898358934205
3.2926768490032217,8.63312292955628
3.558686343175256,9.826879458901914
6.072127419992073,9.314865292408284
6.389583752582222,6.266725867320589
4.643525062343388,5.320573850066483
6.957888688166061,7.211329370366806
3.5077199065965603,4.347340951655722
5.900880302029025,7.484751571277172
4.183475700356315,6.778596120551997
5.022245838296762,6.300945247197637
6.071098006974621,4.6079453990998065
4.709379952074071,7.770400159854574
5.423166683655262,6.200948740507133
7.509439213821661,5.245124746434568
5.134662195715277,2.691606680077526
7.2535381680977125,6.958727642424045
4.305439718013573,9.658377395004617
6.794706266872924,9.491888821821805
8.16235293098685,6.314355615120592
2.292533249809066,6.096681909457329
4.804657116794285,7.703161384112535
6.86560819077081,5.502421841217563
5.695431920935511,7.452687849729199
6.556718810056963,8.149120417577036
5.094022219926269,8.840399835826462
6.12988468120935,6.849768885280071
5.766484146911881,6.694489374734551
7.751673092489711,5.683026119865159
6.381631264951819,5.7596794689402095
6.506403993112803,6.66028166214771
5.382184550816299,7.551048260224267
5.26859066389126,8.370376939349875
5.351162718270569,5.795231573979483
6.591678213567445,9.239032853439284
5.368523278769605,6.593314598436147
6.434662285344619,6.967949058477346
9.113101197968158,5.879182481278265
7.306687055147538,3.363639609590588
5.510964701748239,8.326068094541574
7.8018208832459175,8.10526584563865
5.387886940467673,6.57800866432268
2.942813197233219,7.100486075837308
4.487870533623894,7.773908826556149
3.1938121184612163,4.656181214670186
5.4727297739380365,6.206420983980558
6.027627568784328,8.19139701943274
8.514655968412924,5.118565865246126
6.490391060646244,7.440336898249944
5.6713492067867035,4.965127293064892
7.2441083717752335,7.699644973650289
2.683297036488172,6.946537776553774
6.353421837162849,4.577302276141736
7.15629779083045,8.747109031685756
3.782120631330238,5.898112634802926
7.715631064810394,5.7846213444784285
6.5077446112416215,7.300853795846415
5.377068129148798,8.722956024143073
6.949172799159427,5.476267271532405
9.406039286706594,7.092519774771957
6.272799382587743,7.643224750495859
6.372330879450504,8.039658410894717
5.310958650689634,7.2646623329158375
4.725233445802813,6.449458241375017
7.245503724816368,5.758614669026921
4.715874261136699,7.129215824569562
6.107349355829089,5.39179148202159
5.283513829852325,2.6179742747580885
6.7184697386195875,7.654839706236501
6.500493157930422,8.355902261629293
7.556309916386849,3.455601346687242
5.23497540171788,5.485403942935093
5.595187597059943,7.928731391507797
4.5318544263265395,10.086243204567548
5.333560109885832,7.031190561513112
6.5659507395672785,5.907995588156298
7.135482924968028,6.72565533834274
4.616752013733562,9.062314628722277
7.3044088801584905,6.031053731313197
8.033456788207427,5.801211990024619
6.620152354835551,6.275884716726951
8.815193718837099,5.570007087611931
4.839316201344641,7.184005473992193
4.133017945032874,9.43701768770434
3.331919626643582,7.484618909674044
8.244066467233775,6.621469746810568
6.9815484845310865,6.562283096626684
5.916622993634317,4.655213786955015
6.419952939479731,8.32466466572074
4.311766429052435,6.883244204480797
9.66862796942524,6.729280129614062
6.193831772962842,11.789661351767291
6.164092191907339,7.44812936254853
7.0886499358480375,5.872313424857223
6.7215138476050695,6.360463605691685
6.335826036418697,8.722668563795132
4.814288316832032,7.1699056158066465
6.707202535703994,4.84258303252395
8.82303674471255,8.378843401862806
8.018130069232466,5.997783871691509
8.389779939959094,9.809946664326318
5.233176485353223,8.620072098571972
4.5155927696121285,6.329017156511873
5.8113196198505275,8.921524542602668
6.083587368433042,7.101783265791105
7.641287277706423,8.27916051268333
3.461303055427771,7.727099225941712
8.29432547919092,5.73046501751369
5.762988152131516,6.034675251523807
5.35967839507887,8.544941226371742
4.481843437109749,6.497837001840189
3.5177149922013458,6.394527305137005
7.234755875942872,5.5673161309759704
6.109976950782606,7.635398598390191
4.065058650388419,10.093787378864718
4.057381841904576,5.398700628618591
5.4963229510648075,7.036329185009137
8.503532287934089,9.118330833123144
5.610612972954593,6.880537913131428
3.7452855703228405,7.678557694374601
5.631385403871084,5.40640970777968
5.590914645378494,7.6424606458114726
1.9546700355876423,6.719283602493177
5.918557700223282,8.478594993519794
5.653598204686983,8.781079077347126
7.044309547220127,10.88434546302792
8.773434142418019,7.869449759820363
7.689847544321636,7.48869447487325
5.596666964167754,7.291576452366004
4.340211136887494,6.470250560783968
9.86003970487479,7.507725765192537
6.088827651021733,6.556897884791455
6.0208939378694195,7.252691464404421
5.963812369334995,8.976396303411939
6.297127141151782,5.490186152080538
5.783459382114087,8.709817841693567
5.139506989679646,8.975672601009798
5.179711588139412,6.822897209513382
5.950870094676002,3.817217651487108
5.184862843299353,6.0882670193583515
4.930731325984254,8.945491819841664
6.159645341537845,6.965697906551677
5.617534173868717,5.501046651557633
8.255989482874032,6.242837618157674
2.023545287410482,8.260930039756829
7.637260277883692,7.8201003523020685
7.869127788746443,6.641601851245459
2.889914651387776,6.449763382277968
5.485968608879476,6.412362776434267
5.442838701006313,5.616384723252246
3.8887324579232683,9.423063534204163
4.833274968613687,6.51651929618299
4.334136231801256,8.825737781238244
8.628405665135434,9.281974077883678
7.403517589721192,8.497466347221941
7.907332642491238,6.352569530922928
7.082508096064853,7.605595135504914
4.306422343174156,6.963706590413626
5.21321960058034,5.644447208904808
6.734061841841877,7.486538922582405
4.166808286662082,5.231440313260296
7.069497645258582,8.781519082692345
5.639511902762798,6.30307405405241
5.437768788675604,7.301739483809259
7.066439952305237,7.424931807319213
6.66639496722906,6.611642539443884
5.45855075127138,7.880040702212912
7.738994705046372,6.287644515066213
4.378405008600154,8.306945946185866
6.923903410416395,4.981030479629878
6.889651886952576,7.189569369319618
5.535680341029015,9.908393498587428
6.489199533363177,5.499503013091638
4.123329635422046,5.983382544212723
7.3860405288103514,7.770861774488372
5.722646795335517,7.269372672909397
5.215915469221441,7.525945148910338
7.573513838755334,7.733780695221495
4.943484464185861,7.9520822028426545
3.8873080554546604,8.664549762934335
3.6650562397141444,7.6147279853927685
6.909014927018459,6.638113518072187
4.079355971255575,8.008860551804098
8.632191272976547,9.849822902342822
2.877105888174417,6.801049380426139
8.544684552435058,5.538206042994037
6.316526200803928,8.660621003930459
5.854930332194411,6.819428254069603
5.182621369786576,3.740995680978946
6.598704171528106,8.271132515725633
5.943547946362727,6.197007721069116
7.654952823024782,6.864200076543759
6.17134147299306,7.497970495853522
6.225452642192816,7.2857495196686
5.454581681679216,8.064177725708559
5.914581564418399,6.346770444145235
6.461702653338088,7.769658697264124
3.4347474110150618,6.610679983624125
3.9777218668414305,8.108215721331254
7.114896141034072,7.92305122601958
6.256298157191913,5.596841946933107
5.724024995470981,8.628973174262548
6.02765089959809,6.196054832328928
6.521372558042507,8.212086697421718
5.190360479535958,7.550930970102011
4.832542911896531,9.757275515192685
6.293767882646522,6.6648010264422215
4.532440833577452,6.4760248058227035
6.612379133571707,6.970870591168401
3.4461245936432396,6.545230325748587
7.543733455988465,8.199912852913075
6.708896223619565,4.575534087345118
6.384044601470814,5.419476371280469
7.474036475918271,5.39829561763121
8.498211666693866,8.425461387960365
7.521555097527195,9.565920058872887
3.238688653002532,6.843326172193793
4.080634549896448,6.746767415214984
5.062772133456482,7.105078244669772
6.039136575316251,8.742817453912286
6.776488530703684,5.608970298714139
4.911384280269802,7.357553474102177
6.280150146715617,8.462796444673645
4.866925601470016,7.751641254909768
5.082723295512078,7.284372424898115
3.8900083547276667,8.501569138850712
4.615150130833643,2.9451515605011442
3.9724730915754995,8.016812979296361
4.536190120534001,6.0188864753088644
7.580462694911759,4.254050654715314
4.5759016667520855,7.766803899287471
9.948573097256087,9.060487817744438
6.739976851321334,6.793827228058462
6.2772541855423105,8.429311820804408
4.7124633297281795,9.418417386982968
7.050464819113487,8.972371680376071
5.136543260643339,9.459946794057089
6.183014721968042,8.113191236607838
9.840126807403191,7.113150458352389
5.855910150413025,4.597051282154247
7.723909989428513,6.630906267805077
4.945235362311169,5.735130107025713
5.947517264254557,10.25641407624672
8.656200953453265,6.736171281351495
5.059549413318349,7.184807210176729
8.718672836995394,7.8272280640607015
7.061627903183213,7.06540366955868
5.156299836158599,9.542576560646129
6.948611608583281,6.066025957398322
7.458831674440095,7.2919111828558645
6.932714943325795,5.886294121452927
3.6446629201643153,5.019966233168941
4.9092942362626975,6.082346363642072
5.628722046672743,6.944444804427382
5.88834985634993,6.35604666322411
6.9310081463260165,5.961368530189216
6.2665515013998805,4.890523804492249
3.996983461934848,6.875341641056957
6.570296776508945,4.742919438953496
6.915878617925735,8.140083945534403
6.83968567189656,7.123659629401755
7.621171088331932,4.8136727508026045
7.250883231823356,6.536186384425205
6.688770118842655,5.871765391614125
5.894751432812029,7.478761765628771
3.5085585997260127,9.010675669034717
6.644427328698879,4.187241295531383
6.311531530744666,7.172539118721126
6.4073682557930605,6.7598008066500395
4.084877136269536,8.007010114675698
4.378415189387606,7.319794942356534
7.579729279999356,5.872046002391771
5.940667269215018,6.521419096500073
7.022251046058937,5.805961214794767
6.042477564195692,8.614010707897897
6.044634209243617,7.031967473007914
7.407425708963997,9.851786028629512
5.225932907673939,6.909008779278069
6.144181165411475,5.937389849634306
5.306587066942436,4.729428411080759
5.348255658851526,4.295290485616082
5.536241814797041,4.623796085491765
6.333200657450569,7.400689976517225
5.281877067504784,7.7630875348449
7.883634188360281,4.628213946951799
4.658089046670744,8.342557471114173
5.719692533757962,6.2754084224748405
5.340403412588738,7.220189517978324
8.1704668265306,9.418330942383136
6.294832164767362,8.345258973798298
7.547766809202953,6.597204028141252
3.771659440444542,5.663211661877069
6.4005753988038885,3.7722768980060426
7.334446193435156,5.92127002113637
6.123425983913136,6.6833046417584585
7.598220562598026,5.519230709273224
5.224067324849441,6.803114549361543
8.11402116027837,7.115277824438152
9.448347185428876,6.662716027287882
5.455742159340511,6.02499612876481
5.331746217898842,7.2529820079500915
8.180076715676552,7.662910974354114
8.36935821859607,5.364401383835731
5.2157099592700975,9.116398569619406
5.369719774356215,6.852117801573607
5.577323086709239,7.028274434417272
3.9833242334485846,8.062321634884835
4.622022080273703,7.349824196895252
4.493788849871898,8.429704950869867
4.848303652343807,7.430686247802736
5.947972668919828,6.0813439380393435
6.351322098804781,7.542255287809152
8.325750739221116,5.2844106890190075
4.5024689388918135,7.162839558664785
7.476483597714876,6.950155014033308
5.6790167336617365,6.687824714091191
5.925804435521351,6.807193732841604
7.012229238249906,4.1772264317535415
4.315916967656552,6.176912638388558
6.573614619276076,7.1392673517116725
6.249678312319584,7.239784587996101
6.738676896012223,5.458487288611063
6.433752965861727,8.898561761297051
9.682950209866341,5.7007377276782485
5.043390023623026,8.454185800790105
5.203504567497274,7.640791542807527
5.065289210362853,6.0306590352342955
5.166784321259618,9.662966338914268
5.0439193090402235,5.2095447523652805
7.783524796661328,8.378731260415002
8.130756371984782,8.500873477064466
5.143880559375786,5.994069686385033
4.751466640343657,9.088697950096494
6.707123334579606,6.6249302281015705
5.171665433578543,7.4330404439197855
6.949397726633266,7.390482758156831
6.304384531276949,6.798536887794178
3.726383827504152,8.216212409739674
